                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0036A1 B7                   12172 	or	a, a
      0036A2 CAr73r37             12173 	jp	Z, 00174$
                                  12174 ;src/main.c:1349: hull = 0; //TODO: debug clause to skip gameplay
      0036A5 36 00                12175 	ld	(hl), #0x00
                                  12176 ;src/main.c:1350: SHOW_SPRITES;
      0036A7 F0r00                12177 	ldh	a, (_LCDC_REG + 0)
      0036A9 F6 02                12178 	or	a, #0x02
      0036AB E0r00                12179 	ldh	(_LCDC_REG + 0), a
                                  12180 ;src/main.c:1352: joydata = joypad(); // query for button states
      0036AD CDr00r00             12181 	call	_joypad
      0036B0 21rF5r00             12182 	ld	hl, #_joydata
      0036B3 73                   12183 	ld	(hl), e
                                  12184 ;src/main.c:1354: updateDirection(); // set player direction
      0036B4 CDr71r0D             12185 	call	_updateDirection
                                  12186 ;src/main.c:1357: move(); 
      0036B7 CDr69r1B             12187 	call	_move
                                  12188 ;src/main.c:1359: moveProjectiles();
      0036BA CDrA2r2D             12189 	call	_moveProjectiles
                                  12190 ;src/main.c:1360: tickPickups();
      0036BD CDr85r2F             12191 	call	_tickPickups
                                  12192 ;src/main.c:1361: tickEx();
      0036C0 CDr5Dr31             12193 	call	_tickEx
                                  12194 ;src/main.c:1365: updateEnemyPositions();
      0036C3 CDr48r12             12195 	call	_updateEnemyPositions
                                  12196 ;src/main.c:1368: checkCollision(); 
      0036C6 CDrFEr22             12197 	call	_checkCollision
                                  12198 ;src/main.c:971: if (shield < maxShield) {
      0036C9 21rA2r0B             12199 	ld	hl, #_maxShield
      0036CC 4E                   12200 	ld	c, (hl)
      0036CD 59                   12201 	ld	e, c
      0036CE 21rF7r00             12202 	ld	hl, #_shield
      0036D1 56                   12203 	ld	d, (hl)
      0036D2 7E                   12204 	ld	a, (hl)
      0036D3 91                   12205 	sub	a, c
      0036D4 CB 7B                12206 	bit	7, e
      0036D6 28 07                12207 	jr	Z, 00314$
      0036D8 CB 7A                12208 	bit	7, d
      0036DA 20 08                12209 	jr	NZ, 00315$
      0036DC BF                   12210 	cp	a, a
      0036DD 18 05                12211 	jr	00315$
      0036DF                      12212 00314$:
      0036DF CB 7A                12213 	bit	7, d
      0036E1 28 01                12214 	jr	Z, 00315$
      0036E3 37                   12215 	scf
      0036E4                      12216 00315$:
      0036E4 30 04                12217 	jr	NC, 00142$
                                  12218 ;src/main.c:972: shield += 1;
      0036E6 21rF7r00             12219 	ld	hl, #_shield
      0036E9 34                   12220 	inc	(hl)
      0036EA                      12221 00142$:
                                  12222 ;src/main.c:974: setHealthBar(0, hull);
      0036EA FArF6r00             12223 	ld	a, (#_hull)
      0036ED 67                   12224 	ld	h, a
      0036EE 2E 00                12225 	ld	l, #0x00
      0036F0 E5                   12226 	push	hl
      0036F1 CDrA9r0B             12227 	call	_setHealthBar
      0036F4 E1                   12228 	pop	hl
                                  12229 ;src/main.c:975: setHealthBar(1, shield);
      0036F5 FArF7r00             12230 	ld	a, (#_shield)
      0036F8 67                   12231 	ld	h, a
      0036F9 2E 01                12232 	ld	l, #0x01
      0036FB E5                   12233 	push	hl
      0036FC CDrA9r0B             12234 	call	_setHealthBar
      0036FF E1                   12235 	pop	hl
                                  12236 ;src/main.c:1373: if (joydata & J_B && fireCooldown == 0) {
      003700 FArF5r00             12237 	ld	a, (#_joydata)
      003703 CB 6F                12238 	bit	5, a
      003705 28 09                12239 	jr	Z, 00102$
      003707 FArC3r00             12240 	ld	a, (#_fireCooldown)
      00370A B7                   12241 	or	a, a
      00370B 20 03                12242 	jr	NZ, 00102$
                                  12243 ;src/main.c:1374: fire();
      00370D CDrF4r27             12244 	call	_fire
      003710                      12245 00102$:
                                  12246 ;src/main.c:1376: if (fireCooldown > 0) {
      003710 21rC3r00             12247 	ld	hl, #_fireCooldown
      003713 7E                   12248 	ld	a, (hl)
      003714 B7                   12249 	or	a, a
      003715 28 01                12250 	jr	Z, 00105$
                                  12251 ;src/main.c:1377: --fireCooldown;
      003717 35                   12252 	dec	(hl)
      003718                      12253 00105$:
                                  12254 ;src/main.c:1380: if (joydata & J_SELECT && switchDelay == 0) {
      003718 FArF5r00             12255 	ld	a, (#_joydata)
      00371B CB 77                12256 	bit	6, a
      00371D 28 24                12257 	jr	Z, 00112$
      00371F FArDEr00             12258 	ld	a, (#_switchDelay)
      003722 B7                   12259 	or	a, a
      003723 20 1E                12260 	jr	NZ, 00112$
                                  12261 ;src/main.c:1381: if (currentGun == 0) {
      003725 21rD8r00             12262 	ld	hl, #_currentGun
      003728 7E                   12263 	ld	a, (hl)
      003729 B7                   12264 	or	a, a
      00372A 20 04                12265 	jr	NZ, 00109$
                                  12266 ;src/main.c:1382: currentGun = 1;
      00372C 36 01                12267 	ld	(hl), #0x01
      00372E 18 0B                12268 	jr	00110$
      003730                      12269 00109$:
                                  12270 ;src/main.c:1384: else if (currentGun == 1) {
      003730 FArD8r00             12271 	ld	a, (#_currentGun)
      003733 3D                   12272 	dec	a
      003734 20 05                12273 	jr	NZ, 00110$
                                  12274 ;src/main.c:1385: currentGun = 0;
      003736 21rD8r00             12275 	ld	hl, #_currentGun
      003739 36 00                12276 	ld	(hl), #0x00
      00373B                      12277 00110$:
                                  12278 ;src/main.c:1387: setGunIcon();
      00373B CDrC1r27             12279 	call	_setGunIcon
                                  12280 ;src/main.c:1388: switchDelay = 30;
      00373E 21rDEr00             12281 	ld	hl, #_switchDelay
      003741 36 1E                12282 	ld	(hl), #0x1e
      003743                      12283 00112$:
                                  12284 ;src/main.c:1390: if (switchDelay != 0) {
      003743 21rDEr00             12285 	ld	hl, #_switchDelay
      003746 7E                   12286 	ld	a, (hl)
      003747 B7                   12287 	or	a, a
      003748 28 01                12288 	jr	Z, 00115$
                                  12289 ;src/main.c:1391: switchDelay--;
      00374A 35                   12290 	dec	(hl)
      00374B                      12291 00115$:
                                  12292 ;src/main.c:1394: if (auxTick == 0) {
      00374B FArF0r00             12293 	ld	a, (#_auxTick)
      00374E B7                   12294 	or	a, a
      00374F 20 08                12295 	jr	NZ, 00117$
                                  12296 ;src/main.c:1395: auxTick = AUXTICKFREQUENCY;
      003751 FArA8r0B             12297 	ld	a, (#_AUXTICKFREQUENCY)
      003754 EArF0r00             12298 	ld	(#_auxTick),a
      003757 18 04                12299 	jr	00118$
      003759                      12300 00117$:
                                  12301 ;src/main.c:1398: auxTick--;
      003759 21rF0r00             12302 	ld	hl, #_auxTick
      00375C 35                   12303 	dec	(hl)
      00375D                      12304 00118$:
                                  12305 ;src/main.c:1403: if (hull > 100) {
      00375D 3E 64                12306 	ld	a, #0x64
      00375F 21rF6r00             12307 	ld	hl, #_hull
      003762 96                   12308 	sub	a, (hl)
      003763 30 02                12309 	jr	NC, 00120$
                                  12310 ;src/main.c:1404: hull = 0;
      003765 36 00                12311 	ld	(hl), #0x00
      003767                      12312 00120$:
                                  12313 ;src/main.c:1407: SHOW_WIN;	
      003767 F0r00                12314 	ldh	a, (_LCDC_REG + 0)
      003769 F6 20                12315 	or	a, #0x20
      00376B E0r00                12316 	ldh	(_LCDC_REG + 0), a
                                  12317 ;src/main.c:1408: wait_vbl_done(); // Idle until next frame
      00376D CDr00r00             12318 	call	_wait_vbl_done
      003770 C3r9Dr36             12319 	jp	00121$
                                  12320 ;src/main.c:1413: for (uint8_t i=0; i<exCount; ++i) {
      003773                      12321 00174$:
      003773 F8 03                12322 	ldhl	sp,	#3
      003775 36 00                12323 	ld	(hl), #0x00
      003777                      12324 00150$:
      003777 21rA5r0B             12325 	ld	hl, #_exCount
      00377A 4E                   12326 	ld	c, (hl)
      00377B F8 03                12327 	ldhl	sp,	#3
      00377D 7E                   12328 	ld	a, (hl)
      00377E 91                   12329 	sub	a, c
      00377F 30 48                12330 	jr	NC, 00124$
                                  12331 ;src/main.c:1414: explosions[i].x = 200;
      003781 4E                   12332 	ld	c, (hl)
      003782 06 00                12333 	ld	b, #0x00
      003784 69                   12334 	ld	l, c
      003785 60                   12335 	ld	h, b
      003786 29                   12336 	add	hl, hl
      003787 09                   12337 	add	hl, bc
      003788 29                   12338 	add	hl, hl
      003789 01r03r01             12339 	ld	bc,#_explosions
      00378C 09                   12340 	add	hl,bc
                                  12341 ;	spillPairReg hl
                                  12342 ;	spillPairReg hl
      00378D 4D                   12343 	ld	c,l
      00378E 44                   12344 	ld	b,h
                                  12345 ;	spillPairReg hl
                                  12346 ;	spillPairReg hl
      00378F 23                   12347 	inc	hl
      003790 36 C8                12348 	ld	(hl), #0xc8
                                  12349 ;src/main.c:1415: explosions[i].y = 200;
      003792 69                   12350 	ld	l, c
                                  12351 ;	spillPairReg hl
                                  12352 ;	spillPairReg hl
      003793 60                   12353 	ld	h, b
                                  12354 ;	spillPairReg hl
                                  12355 ;	spillPairReg hl
      003794 23                   12356 	inc	hl
      003795 23                   12357 	inc	hl
      003796 36 C8                12358 	ld	(hl), #0xc8
                                  12359 ;src/main.c:1417: explosions[i].tile = exTiles[0];
      003798 21 05 00             12360 	ld	hl, #0x0005
      00379B 09                   12361 	add	hl, bc
      00379C E5                   12362 	push	hl
      00379D 7D                   12363 	ld	a, l
      00379E F8 03                12364 	ldhl	sp,	#3
      0037A0 77                   12365 	ld	(hl), a
      0037A1 E1                   12366 	pop	hl
      0037A2 7C                   12367 	ld	a, h
      0037A3 F8 02                12368 	ldhl	sp,	#2
      0037A5 32                   12369 	ld	(hl-), a
      0037A6 FArEDr00             12370 	ld	a, (#_exTiles + 0)
      0037A9 F5                   12371 	push	af
      0037AA 2A                   12372 	ld	a,	(hl+)
      0037AB 66                   12373 	ld	h, (hl)
      0037AC 6F                   12374 	ld	l, a
      0037AD F1                   12375 	pop	af
      0037AE 77                   12376 	ld	(hl), a
                                  12377 ;src/main.c:1418: explosions[i].frameCounter = 0;
      0037AF 21 04 00             12378 	ld	hl, #0x0004
      0037B2 09                   12379 	add	hl, bc
      0037B3 36 00                12380 	ld	(hl), #0x00
                                  12381 ;src/main.c:1419: explosions[i].frame = 2-i;
      0037B5 59                   12382 	ld	e, c
      0037B6 50                   12383 	ld	d, b
      0037B7 13                   12384 	inc	de
      0037B8 13                   12385 	inc	de
      0037B9 13                   12386 	inc	de
      0037BA F8 03                12387 	ldhl	sp,	#3
      0037BC 6E                   12388 	ld	l, (hl)
                                  12389 ;	spillPairReg hl
                                  12390 ;	spillPairReg hl
      0037BD 3E 02                12391 	ld	a, #0x02
      0037BF 95                   12392 	sub	a, l
      0037C0 12                   12393 	ld	(de), a
                                  12394 ;src/main.c:1420: explosions[i].visible = 1;
      0037C1 3E 01                12395 	ld	a, #0x01
      0037C3 02                   12396 	ld	(bc), a
                                  12397 ;src/main.c:1413: for (uint8_t i=0; i<exCount; ++i) {
      0037C4 F8 03                12398 	ldhl	sp,	#3
      0037C6 34                   12399 	inc	(hl)
      0037C7 18 AE                12400 	jr	00150$
      0037C9                      12401 00124$:
                                  12402 ;src/main.c:1422: xOverflow = 0;
      0037C9 AF                   12403 	xor	a, a
      0037CA 21rD2r00             12404 	ld	hl, #_xOverflow
      0037CD 22                   12405 	ld	(hl+), a
      0037CE 77                   12406 	ld	(hl), a
                                  12407 ;src/main.c:1423: yOverflow = 0;
      0037CF AF                   12408 	xor	a, a
      0037D0 21rD4r00             12409 	ld	hl, #_yOverflow
      0037D3 22                   12410 	ld	(hl+), a
      0037D4 77                   12411 	ld	(hl), a
                                  12412 ;src/main.c:1425: while(endExCount < 12) {
      0037D5 F8 03                12413 	ldhl	sp,	#3
      0037D7 36 00                12414 	ld	(hl), #0x00
      0037D9                      12415 00132$:
      0037D9 F8 03                12416 	ldhl	sp,	#3
      0037DB 7E                   12417 	ld	a, (hl)
      0037DC D6 0C                12418 	sub	a, #0x0c
      0037DE D2r50r39             12419 	jp	NC, 00134$
                                  12420 ;src/main.c:1427: SHOW_SPRITES;
      0037E1 F0r00                12421 	ldh	a, (_LCDC_REG + 0)
      0037E3 F6 02                12422 	or	a, #0x02
      0037E5 E0r00                12423 	ldh	(_LCDC_REG + 0), a
                                  12424 ;src/main.c:1428: tickEx();
      0037E7 CDr5Dr31             12425 	call	_tickEx
                                  12426 ;src/main.c:1429: if (auxTick == 0) {
      0037EA FArF0r00             12427 	ld	a, (#_auxTick)
      0037ED B7                   12428 	or	a, a
      0037EE 20 08                12429 	jr	NZ, 00126$
                                  12430 ;src/main.c:1430: auxTick = AUXTICKFREQUENCY;
      0037F0 FArA8r0B             12431 	ld	a, (#_AUXTICKFREQUENCY)
      0037F3 EArF0r00             12432 	ld	(#_auxTick),a
      0037F6 18 04                12433 	jr	00127$
      0037F8                      12434 00126$:
                                  12435 ;src/main.c:1433: auxTick--;
      0037F8 21rF0r00             12436 	ld	hl, #_auxTick
      0037FB 35                   12437 	dec	(hl)
      0037FC                      12438 00127$:
                                  12439 ;src/main.c:1435: if (!explosions[oldestEx].visible) {
      0037FC 21rECr00             12440 	ld	hl, #_oldestEx
      0037FF 4E                   12441 	ld	c, (hl)
      003800 06 00                12442 	ld	b, #0x00
      003802 69                   12443 	ld	l, c
      003803 60                   12444 	ld	h, b
      003804 29                   12445 	add	hl, hl
      003805 09                   12446 	add	hl, bc
      003806 29                   12447 	add	hl, hl
      003807 01r03r01             12448 	ld	bc,#_explosions
      00380A 09                   12449 	add	hl,bc
      00380B E5                   12450 	push	hl
      00380C 7D                   12451 	ld	a, l
      00380D F8 03                12452 	ldhl	sp,	#3
      00380F 77                   12453 	ld	(hl), a
      003810 E1                   12454 	pop	hl
      003811 7C                   12455 	ld	a, h
      003812 F8 02                12456 	ldhl	sp,	#2
      003814 32                   12457 	ld	(hl-), a
      003815 2A                   12458 	ld	a, (hl+)
      003816 5F                   12459 	ld	e, a
      003817 56                   12460 	ld	d, (hl)
      003818 1A                   12461 	ld	a, (de)
      003819 B7                   12462 	or	a, a
      00381A C2r44r39             12463 	jp	NZ, 00131$
                                  12464 ;src/main.c:1436: explosions[oldestEx].visible = 1;
      00381D 3A                   12465 	ld	a, (hl-)
      00381E 6E                   12466 	ld	l, (hl)
      00381F 67                   12467 	ld	h, a
      003820 36 01                12468 	ld	(hl), #0x01
                                  12469 ;src/main.c:1439: uint8_t tileNum = ((uint8_t)rand()) % exTileCount;
      003822 CDr00r00             12470 	call	_rand
      003825 7B                   12471 	ld	a, e
      003826 21rA7r0B             12472 	ld	hl, #_exTileCount
      003829 46                   12473 	ld	b, (hl)
      00382A C5                   12474 	push	bc
      00382B 33                   12475 	inc	sp
      00382C F5                   12476 	push	af
      00382D 33                   12477 	inc	sp
      00382E CDr00r00             12478 	call	__moduchar
      003831 E1                   12479 	pop	hl
      003832 F8 00                12480 	ldhl	sp,	#0
      003834 73                   12481 	ld	(hl), e
                                  12482 ;src/main.c:1440: uint8_t xOff = ((uint8_t)rand()) % 32;
      003835 CDr00r00             12483 	call	_rand
      003838 7B                   12484 	ld	a, e
      003839 E6 1F                12485 	and	a, #0x1f
      00383B F8 01                12486 	ldhl	sp,	#1
      00383D 77                   12487 	ld	(hl), a
                                  12488 ;src/main.c:1441: uint8_t yOff = ((uint8_t)rand()) % 32;
      00383E CDr00r00             12489 	call	_rand
      003841 7B                   12490 	ld	a, e
      003842 E6 1F                12491 	and	a, #0x1f
      003844 F8 02                12492 	ldhl	sp,	#2
      003846 77                   12493 	ld	(hl), a
                                  12494 ;src/main.c:1443: explosions[oldestEx].x = playerDrawX -16 + xOff;
      003847 21rECr00             12495 	ld	hl, #_oldestEx
      00384A 4E                   12496 	ld	c, (hl)
      00384B 06 00                12497 	ld	b, #0x00
      00384D 69                   12498 	ld	l, c
      00384E 60                   12499 	ld	h, b
      00384F 29                   12500 	add	hl, hl
      003850 09                   12501 	add	hl, bc
      003851 29                   12502 	add	hl, hl
      003852 01r03r01             12503 	ld	bc,#_explosions
      003855 09                   12504 	add	hl,bc
      003856 23                   12505 	inc	hl
      003857 4D                   12506 	ld	c, l
      003858 44                   12507 	ld	b, h
      003859 FArCCr00             12508 	ld	a, (#_playerDrawX)
      00385C C6 F0                12509 	add	a, #0xf0
      00385E F8 01                12510 	ldhl	sp,	#1
      003860 5E                   12511 	ld	e, (hl)
      003861 83                   12512 	add	a, e
      003862 02                   12513 	ld	(bc), a
                                  12514 ;src/main.c:1444: explosions[oldestEx].y = playerDrawY -16 + yOff;
      003863 21rECr00             12515 	ld	hl, #_oldestEx
      003866 4E                   12516 	ld	c, (hl)
      003867 06 00                12517 	ld	b, #0x00
      003869 69                   12518 	ld	l, c
      00386A 60                   12519 	ld	h, b
      00386B 29                   12520 	add	hl, hl
      00386C 09                   12521 	add	hl, bc
      00386D 29                   12522 	add	hl, hl
      00386E 01r03r01             12523 	ld	bc,#_explosions
      003871 09                   12524 	add	hl,bc
      003872 23                   12525 	inc	hl
      003873 23                   12526 	inc	hl
      003874 4D                   12527 	ld	c, l
      003875 44                   12528 	ld	b, h
      003876 FArCDr00             12529 	ld	a, (#_playerDrawY)
      003879 C6 F0                12530 	add	a, #0xf0
      00387B F8 02                12531 	ldhl	sp,	#2
      00387D 5E                   12532 	ld	e, (hl)
      00387E 83                   12533 	add	a, e
      00387F 02                   12534 	ld	(bc), a
                                  12535 ;src/main.c:1445: explosions[oldestEx].tile = exTiles[tileNum];
      003880 21rECr00             12536 	ld	hl, #_oldestEx
      003883 4E                   12537 	ld	c, (hl)
      003884 06 00                12538 	ld	b, #0x00
      003886 69                   12539 	ld	l, c
      003887 60                   12540 	ld	h, b
      003888 29                   12541 	add	hl, hl
      003889 09                   12542 	add	hl, bc
      00388A 29                   12543 	add	hl, hl
      00388B 01r03r01             12544 	ld	bc,#_explosions
      00388E 09                   12545 	add	hl,bc
      00388F 23                   12546 	inc	hl
      003890 23                   12547 	inc	hl
      003891 23                   12548 	inc	hl
      003892 23                   12549 	inc	hl
      003893 23                   12550 	inc	hl
      003894 4D                   12551 	ld	c, l
      003895 44                   12552 	ld	b, h
      003896 11rEDr00             12553 	ld	de, #_exTiles
      003899 F8 00                12554 	ldhl	sp,	#0
      00389B 6E                   12555 	ld	l, (hl)
      00389C 26 00                12556 	ld	h, #0x00
      00389E 19                   12557 	add	hl, de
      00389F 5D                   12558 	ld	e, l
      0038A0 54                   12559 	ld	d, h
      0038A1 1A                   12560 	ld	a, (de)
      0038A2 02                   12561 	ld	(bc), a
                                  12562 ;src/main.c:1446: explosions[oldestEx].frame = 0;
      0038A3 21rECr00             12563 	ld	hl, #_oldestEx
      0038A6 4E                   12564 	ld	c, (hl)
      0038A7 06 00                12565 	ld	b, #0x00
      0038A9 69                   12566 	ld	l, c
      0038AA 60                   12567 	ld	h, b
      0038AB 29                   12568 	add	hl, hl
      0038AC 09                   12569 	add	hl, bc
      0038AD 29                   12570 	add	hl, hl
      0038AE 01r03r01             12571 	ld	bc,#_explosions
      0038B1 09                   12572 	add	hl,bc
      0038B2 23                   12573 	inc	hl
      0038B3 23                   12574 	inc	hl
      0038B4 23                   12575 	inc	hl
      0038B5 36 00                12576 	ld	(hl), #0x00
                                  12577 ;src/main.c:1447: explosions[oldestEx].frameCounter = 0;
      0038B7 21rECr00             12578 	ld	hl, #_oldestEx
      0038BA 4E                   12579 	ld	c, (hl)
      0038BB 06 00                12580 	ld	b, #0x00
      0038BD 69                   12581 	ld	l, c
      0038BE 60                   12582 	ld	h, b
      0038BF 29                   12583 	add	hl, hl
      0038C0 09                   12584 	add	hl, bc
      0038C1 29                   12585 	add	hl, hl
      0038C2 01r03r01             12586 	ld	bc,#_explosions
      0038C5 09                   12587 	add	hl,bc
      0038C6 01 04 00             12588 	ld	bc, #0x0004
      0038C9 09                   12589 	add	hl, bc
      0038CA 36 00                12590 	ld	(hl), #0x00
                                  12591 ;src/main.c:1449: set_sprite_tile(20 + oldestEx+oldestEx, explosions[oldestEx].tile + (explosions[oldestEx].frame<<1));
      0038CC 21rECr00             12592 	ld	hl, #_oldestEx
      0038CF 4E                   12593 	ld	c, (hl)
      0038D0 06 00                12594 	ld	b, #0x00
      0038D2 69                   12595 	ld	l, c
      0038D3 60                   12596 	ld	h, b
      0038D4 29                   12597 	add	hl, hl
      0038D5 09                   12598 	add	hl, bc
      0038D6 29                   12599 	add	hl, hl
      0038D7 01r03r01             12600 	ld	bc,#_explosions
      0038DA 09                   12601 	add	hl,bc
      0038DB 5D                   12602 	ld	e, l
      0038DC 54                   12603 	ld	d, h
      0038DD 21 05 00             12604 	ld	hl, #0x0005
      0038E0 19                   12605 	add	hl, de
      0038E1 4E                   12606 	ld	c, (hl)
      0038E2 13                   12607 	inc	de
      0038E3 13                   12608 	inc	de
      0038E4 13                   12609 	inc	de
      0038E5 1A                   12610 	ld	a, (de)
      0038E6 87                   12611 	add	a, a
      0038E7 81                   12612 	add	a, c
      0038E8 4F                   12613 	ld	c, a
      0038E9 21rECr00             12614 	ld	hl, #_oldestEx
      0038EC 46                   12615 	ld	b, (hl)
      0038ED 78                   12616 	ld	a, b
      0038EE C6 14                12617 	add	a, #0x14
      0038F0 80                   12618 	add	a, b
                                  12619 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0038F1 6F                   12620 	ld	l, a
      0038F2 11r00r00             12621 	ld	de, #_shadow_OAM+0
                                  12622 ;	spillPairReg hl
                                  12623 ;	spillPairReg hl
      0038F5 26 00                12624 	ld	h, #0x00
                                  12625 ;	spillPairReg hl
                                  12626 ;	spillPairReg hl
      0038F7 29                   12627 	add	hl, hl
      0038F8 29                   12628 	add	hl, hl
      0038F9 19                   12629 	add	hl, de
      0038FA 23                   12630 	inc	hl
      0038FB 23                   12631 	inc	hl
      0038FC 71                   12632 	ld	(hl), c
                                  12633 ;src/main.c:1450: set_sprite_tile(21 + oldestEx+oldestEx, explosions[oldestEx].tile+(explosions[oldestEx].frame<<1) +2);
      0038FD 21rECr00             12634 	ld	hl, #_oldestEx
      003900 4E                   12635 	ld	c, (hl)
      003901 06 00                12636 	ld	b, #0x00
      003903 69                   12637 	ld	l, c
      003904 60                   12638 	ld	h, b
      003905 29                   12639 	add	hl, hl
      003906 09                   12640 	add	hl, bc
      003907 29                   12641 	add	hl, hl
      003908 01r03r01             12642 	ld	bc,#_explosions
      00390B 09                   12643 	add	hl,bc
      00390C 5D                   12644 	ld	e, l
      00390D 54                   12645 	ld	d, h
      00390E 21 05 00             12646 	ld	hl, #0x0005
      003911 19                   12647 	add	hl, de
      003912 4E                   12648 	ld	c, (hl)
      003913 13                   12649 	inc	de
      003914 13                   12650 	inc	de
      003915 13                   12651 	inc	de
      003916 1A                   12652 	ld	a, (de)
      003917 87                   12653 	add	a, a
      003918 81                   12654 	add	a, c
      003919 C6 02                12655 	add	a, #0x02
      00391B 4F                   12656 	ld	c, a
      00391C 21rECr00             12657 	ld	hl, #_oldestEx
      00391F 46                   12658 	ld	b, (hl)
      003920 78                   12659 	ld	a, b
      003921 C6 15                12660 	add	a, #0x15
      003923 80                   12661 	add	a, b
                                  12662 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      003924 6F                   12663 	ld	l, a
      003925 11r00r00             12664 	ld	de, #_shadow_OAM+0
                                  12665 ;	spillPairReg hl
                                  12666 ;	spillPairReg hl
      003928 26 00                12667 	ld	h, #0x00
                                  12668 ;	spillPairReg hl
                                  12669 ;	spillPairReg hl
      00392A 29                   12670 	add	hl, hl
      00392B 29                   12671 	add	hl, hl
      00392C 19                   12672 	add	hl, de
      00392D 23                   12673 	inc	hl
      00392E 23                   12674 	inc	hl
      00392F 71                   12675 	ld	(hl), c
                                  12676 ;src/main.c:1452: oldestEx++;
      003930 21rECr00             12677 	ld	hl, #_oldestEx
      003933 34                   12678 	inc	(hl)
                                  12679 ;src/main.c:1453: if (oldestEx >= exCount) {
      003934 21rA5r0B             12680 	ld	hl, #_exCount
      003937 4E                   12681 	ld	c, (hl)
      003938 21rECr00             12682 	ld	hl, #_oldestEx
      00393B 7E                   12683 	ld	a, (hl)
      00393C 91                   12684 	sub	a, c
      00393D 38 02                12685 	jr	C, 00129$
                                  12686 ;src/main.c:1454: oldestEx = 0;
      00393F 36 00                12687 	ld	(hl), #0x00
      003941                      12688 00129$:
                                  12689 ;src/main.c:1456: endExCount++;
      003941 F8 03                12690 	ldhl	sp,	#3
      003943 34                   12691 	inc	(hl)
      003944                      12692 00131$:
                                  12693 ;src/main.c:1459: SHOW_WIN;	
      003944 F0r00                12694 	ldh	a, (_LCDC_REG + 0)
      003946 F6 20                12695 	or	a, #0x20
      003948 E0r00                12696 	ldh	(_LCDC_REG + 0), a
                                  12697 ;src/main.c:1461: wait_vbl_done();
      00394A CDr00r00             12698 	call	_wait_vbl_done
      00394D C3rD9r37             12699 	jp	00132$
      003950                      12700 00134$:
                                  12701 ;src/main.c:1464: for (uint8_t j=0; j<exCount; ++j) {
      003950 0E 00                12702 	ld	c, #0x00
      003952                      12703 00153$:
      003952 21rA5r0B             12704 	ld	hl, #_exCount
      003955 46                   12705 	ld	b, (hl)
      003956 79                   12706 	ld	a, c
      003957 90                   12707 	sub	a, b
      003958 30 28                12708 	jr	NC, 00135$
                                  12709 ;src/main.c:1466: move_sprite(20 +j+j, 200, 200);
      00395A 41                   12710 	ld	b, c
      00395B 78                   12711 	ld	a, b
      00395C C6 14                12712 	add	a, #0x14
      00395E 80                   12713 	add	a, b
                                  12714 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
      00395F 6F                   12715 	ld	l, a
                                  12716 ;	spillPairReg hl
                                  12717 ;	spillPairReg hl
      003960 26 00                12718 	ld	h, #0x00
                                  12719 ;	spillPairReg hl
                                  12720 ;	spillPairReg hl
      003962 29                   12721 	add	hl, hl
      003963 29                   12722 	add	hl, hl
      003964 11r00r00             12723 	ld	de, #_shadow_OAM
      003967 19                   12724 	add	hl, de
                                  12725 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      003968 3E C8                12726 	ld	a, #0xc8
      00396A 22                   12727 	ld	(hl+), a
      00396B 36 C8                12728 	ld	(hl), #0xc8
                                  12729 ;src/main.c:1467: move_sprite(21 +j+j, 200, 200);
      00396D 78                   12730 	ld	a, b
      00396E C6 15                12731 	add	a, #0x15
      003970 80                   12732 	add	a, b
                                  12733 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
      003971 6F                   12734 	ld	l, a
      003972 11r00r00             12735 	ld	de, #_shadow_OAM+0
                                  12736 ;	spillPairReg hl
                                  12737 ;	spillPairReg hl
      003975 26 00                12738 	ld	h, #0x00
                                  12739 ;	spillPairReg hl
                                  12740 ;	spillPairReg hl
      003977 29                   12741 	add	hl, hl
      003978 29                   12742 	add	hl, hl
      003979 19                   12743 	add	hl, de
                                  12744 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      00397A 3E C8                12745 	ld	a, #0xc8
      00397C 22                   12746 	ld	(hl+), a
      00397D 36 C8                12747 	ld	(hl), #0xc8
                                  12748 ;src/main.c:1464: for (uint8_t j=0; j<exCount; ++j) {
      00397F 0C                   12749 	inc	c
      003980 18 D0                12750 	jr	00153$
      003982                      12751 00135$:
                                  12752 ;src/main.c:1469: for (uint16_t k=0; k<180; ++k) {
      003982 01 00 00             12753 	ld	bc, #0x0000
      003985                      12754 00156$:
      003985 59                   12755 	ld	e, c
      003986 50                   12756 	ld	d, b
      003987 7B                   12757 	ld	a, e
      003988 D6 B4                12758 	sub	a, #0xb4
      00398A 7A                   12759 	ld	a, d
